FoodID,FoodCode,FoodDescription,FoodDescriptionF
63,63,"Milk, fluid, partly skimmed, 1% M.F.","Lait, liquide, partiellement �cr�m�, 1% M.G."
66,66,"Milk, dry whole","Lait, poudre, entier"
67,67,"Milk, dry, buttermilk, sweet cream","Babeurre, poudre, cr�me douce"
68,68,"Milk, condensed, sweetened, canned","Lait, concentr�, sucr�, conserve"
69,69,"Milk, fluid, chocolate, whole","Lait, liquide, chocolat, entier"
70,70,"Milk, fluid, chocolate, partly skimmed, 2% M.F.","Lait, liquide, chocolat, partiellement �cr�m�, 2% M.G."
71,71,"Hot chocolate, cocoa, homemade, prepared with 2% milk","Chocolat chaud, cacao, fait maison, pr�par� avec lait 2% m.g."
72,72,"Milk, fluid, goat, enriched, whole","Lait, liquide, ch�vre, enrichi, entier"
73,73,"Milk, fluid, human (breast milk), mature","Lait, liquide, humain (lait maternel), mature, entier"
74,74,"Milk, fluid, sheep, whole","Lait, liquide, brebis, entier"
75,75,"Milk shake, chocolate, thick","Lait frapp�, chocolat, �pais"
76,76,"Milk shake, vanilla, thick","Lait frapp�, vanille, �pais"
77,77,"Whey, acid, fluid","Lactoserum, acide, liquide"
78,78,"Whey, acid, dry","Lactoserum, acide, poudre"
79,79,"Whey, sweet, fluid","Lactoserum, sucr�, liquide"
80,80,"Whey, sweet, dry","Lactoserum, sucr�, poudre"
83,83,"Egg, chicken, dried, whole","Oeuf, poule, d�shydrat�, entier"
84,84,"Egg, chicken, dried, whole, stabilized","Oeuf, poule, d�shydrat�, entier, stabilis�"
85,85,"Egg, chicken, white, pan dried, flakes","Oeuf, poule, blanc, s�ch�, flocons"
86,86,"Egg, chicken, white, dried, powder, glucose reduced","Oeuf, poule, blanc, d�shydrat�, poudre, r�duit en glucose"
87,87,"Egg, chicken, yolk, dried","Oeuf, poule, jaune, d�shydrat�"
88,88,"Egg, duck, whole, fresh, raw","Oeuf, canard, entier, frais, cru"
89,89,"Egg, goose, whole, fresh, raw","Oeuf, oie, entier, frais, cru"
90,90,"Egg, quail, whole, fresh, raw","Oeuf, caille, entier, frais, cru"
91,91,"Egg, turkey, whole, fresh, raw","Oeuf, dinde, entier, frais, cru"
92,92,"Butter, unsalted","Beurre, sans sel"
93,93,"Cheese, parmesan, shredded","Fromage parmesan, r�p� en filaments"
96,96,"Cheese, goat, hard, (less than 35% water, 36% M.F.)","Fromage ch�vre, dur, (moins de 35% eau, 36% M.G.)"
97,97,"Cheese, goat, semi-soft, (35% to 55% water, 30% M.F.)","Fromage de ch�vre, semi-mou, (35% � 55% eau, 30% M.G.)"
98,98,"Cheese, goat, soft, (more than 55% water, 21% M.F.)","Fromage de ch�vre, mou, (plus de 55% eau, 21% M.G.)"
100,100,Cheese fondue,Fondue au fromage
101,101,"Cheese sauce, homemade","Fromage, sauce, faite maison"
102,102,"Cheese, Mexican, queso anejo","Fromage mexicain, queso anejo"
103,103,"Cheese, Mexican, queso asadero","Fromage mexicain, queso asadero"
104,104,"Cheese, Mexican, queso chihuahua","Fromage Mexicain, queso chihuahua"
105,105,"Cheese, cheddar or colby type, low fat (7% M.F.)","Fromage, type cheddar ou colby, faible en gras (7% M.G.)"
106,106,"Cheese, cheddar or colby type, low sodium","Fromage, type cheddar ou colby, faible en sodium"
107,107,"Cheese, cottage, (1% M.F.)","Fromage cottage, (1% M.G.)"
108,108,"Cheese, feta",Fromage f�ta
109,109,"Cheese, gouda",Fromage gouda
110,110,"Cheese, mozzarella, (52% water, 22.5% M.F.)","Fromage mozzarella, (52% eau, 22.5% M.G.)"
111,111,"Cheese, mozzarella, partially skim, (52% water, 16.5% M.F.)","Fromage mozzarella, partiellement �cr�m�, (52% eau, 16.5% M.G.)"
112,112,"Milk, evaporated, skim, canned, undiluted, 0.2% M.F.","Lait, concentr�, �cr�m�, conserve, non dilu�, 0.2% M.G."
113,113,"Milk, fluid, whole, pasteurized, homogenized, 3.25% M.F.","Lait, liquide, entier, homog�n�is�, pasteuris�, 3.25% M.G."
114,114,"Milk, fluid, skim","Lait, liquide, �cr�m�"
115,115,"Milk, dry, skim, powder, instant","Lait, poudre, �cr�m�, instant"
116,116,"Hot chocolate, cocoa, homemade, prepared with whole milk","Chocolat chaud, cacao, fait maison, pr�par� avec lait entier"
117,117,"Egg substitute, frozen (yolk replaced)","Oeuf, succ�dan�, congel� (jaune remplac�)"
118,118,"Butter, regular","Beurre, sal�"
119,119,"Cheese, cheddar",Fromage cheddar
120,120,"Cheese, cottage, (2% M.F.)","Fromage cottage, (2% M.G.)"
122,122,"Coffee whitener (non dairy), powdered","Colorant � caf� (non laitier), en poudre"
123,123,"Milk, fluid, whole, producer, 3.7% M.F.","Lait, liquide, entier, agriculteur, 3.7% M.G."
124,124,"Milk, fluid, buttermilk, cultured, 1% M.F.","Babeurre, liquide, culture, 1% M.G."
125,125,"Egg, chicken, whole, fresh or frozen, raw","Oeuf, poule, entier, frais ou congel�, cru"
126,126,"Egg, chicken, white, fresh or frozen, raw","Oeuf, poule, blanc, frais ou congel�, cru"
127,127,"Egg, chicken, yolk, fresh or frozen, raw","Oeuf, poule, jaune, frais ou congel�, cru"
129,129,"Egg, chicken, whole, cooked, fried","Oeuf, poule, entier, cuit, frit"
130,130,"Egg, chicken, whole, cooked, boiled in shell, hard-cooked","Oeuf, poule, entier, cuit, bouilli � la coque, dur"
132,132,"Egg, chicken, whole, cooked, poached","Oeuf, poule, entier, cuit, poch�"
133,133,"Egg, chicken, whole, cooked, scrambled or omelet","Oeuf, poule, entier, cuit, brouill� ou omelette"
134,134,"Milk, dry, skim, powder, regular","Lait, en poudre, �cr�m�"
136,136,"Cream, table (coffee), 18% M.F.","Cr�me � caf� (cr�me de table), 18% M.G."
137,137,"Cream, whipping, 32% M.F.","Cr�me � fouetter, 32% M.G."
138,138,"Cream, whipping, 35% M.F.","Cr�me � fouetter, 35% M.G."
139,139,"Cream, sour, cultured, 14% M.F","Cr�me sure, de culture, 14% M.G."
140,140,"Milk, evaporated, whole, canned, undiluted, 7.8% M.F.","Lait, concentr�, entier, conserve, non dilu�, 7,8% M.G."
147,147,"Cheese, cottage, uncreamed, dry, large or small curd, nonfat","Fromage cottage sec, press�, sans gras, gros et petit grain"
150,150,"Cream, cereal (half and half), 10% M.F.","Cr�me � c�r�ales (moiti�-moiti�), 10% M.G."
151,151,"Cream, table (coffee), 15% M.F.","Cr�me, � caf� (de table), 15% M.G."
152,152,"Cream, sour, cultured, 18% M.F.","Cr�me sure, de culture, 18% M.G."
153,153,"Milk, evaporated, partly skimmed, canned, undiluted, 2% M.F.","Lait, concentr�, partiellemente �cr�m�, conserve, non dilu�, 2% M.G."
160,160,"Cheese, calorie-reduced (6% M.F.)","Fromage, r�duit en calories (6% M.G.)"
163,163,"Cream, table (coffee), 20% M.F.",Cr�me de table (� caf�) 20% M.G.
164,164,"Dessert, frozen yogourt","Dessert, congel�, yogourt glac�"
169,169,"Spices, allspice, ground","�pices, piments de la jama�que, moulu"
170,170,"Spices, anise seeds","�pices, anis, graines"
171,171,"Spices, basil, dried","�pices, basilic, d�shydrat�"
172,172,"Spices, bay leaf","�pices, laurier, feuilles"
173,173,"Spices, caraway seed","�pices, carvi, graines"
174,174,"Spices, cardamom, ground","�pices, cardamome, moulue"
175,175,"Spices, celery seed","�pices, c�leri, graines"
176,176,"Spices, chervil, dried","�pices, cerfeuil, d�shydrat�"
177,177,"Spices, chili powder","�pices, chili, poudre"
178,178,"Spices, cinnamon, ground","�pices, cannelle, moulue"
179,179,"Spices, cloves, ground","�pices, clou de girofle, moulu"
180,180,"Spices, coriander leaf (cilantro), dried","�pices, coriandre (cilantro), feuilles, d�shydrat�"
181,181,"Spices, coriander seed (cilantro)","�pices, coriandre (cilantro), graines"
182,182,"Spices, cumin seed","�pices, cumin, graines"
183,183,"Spices, curry powder","�pices, cari, poudre"
184,184,"Spices, dill seed","�pices, aneth, graines"
185,185,"Spices, dill weed, dried","�pices, aneth, d�shydrat�"
186,186,"Spices, fennel seed","�pices, fenouil, graines"
187,187,"Spices, fenugreek seed","�pices, fenugrec, graines"
188,188,"Spices, garlic powder","�pices, ail, poudre"
189,189,"Spices, ginger, ground","�pices, gingembre, moulu"
190,190,"Spices, mace, ground","�pices, macis, moulu"
191,191,"Spices, marjoram, dried","�pices, marjolaine, d�shydrat�e"
192,192,"Spices, mustard seed, yellow","�pices, graines de moutarde, jaunes"
193,193,"Spices, nutmeg, ground","�pices, muscade, moulue"
194,194,"Spices, onion powder","�pices, oignon, poudre"
195,195,"Spices, oregano, ground","�pices, origan, moulu"
196,196,"Spices, paprika","�pices, paprika"
197,197,"Spices, parsley, dried","�pices, persil, d�shydrat�"
198,198,"Spices, pepper, black","�pices, poivre, noir"
199,199,"Spices, pepper, red or cayenne","�pices, piment rouge ou de cayenne"
200,200,"spices, pepper, white","�pices, poivre, blanc"
201,201,"Spices, poppy seed","�pices, pavot, graines"
202,202,"Spices, poultry seasoning","�pices, assaisonnement pour volaille"
203,203,"Spices, pumpkin pie spice","�pices, assaisonnement pour tarte � la citrouille"
204,204,"Spices, rosemary, dried","�pices, romarin, d�shydrat�"
205,205,"Spices, saffron","�pices, safran"
206,206,"Spices, sage, ground","�pices, sauge, moulue"
207,207,"Spices, savory, ground","�pices, sarriette, moulue"
209,209,"Spices, tarragon, dried","�pices, estragon, d�shydrat�"
210,210,"Spices, thyme, dried","�pices, thym, d�shydrat�"
211,211,"Spices, turmeric, ground","�pices, curcuma, moulu"
212,212,"Basil, fresh","Basilic, frais"
213,213,"Spices, dill weed, fresh","�pices, aneth, frais"
214,214,"Salt, table","Sel, table"
215,215,"Spices, thyme, fresh","�pices, thym, frais"
216,216,Vanilla extract,"Vanille, extrait"
217,217,"Vanilla extract, imitation, with alcohol","Vanille, extrait, imitation, avec alcool"
218,218,"Vanilla extract, imitation, without alcohol","Vanille, extrait, imitation, sans alcool"
219,219,"Grains, barley, malt extract, dried","Grains c�r�aliers, orge, malt, extrait, d�shydrat�"
232,232,"Babyfood, snack, biscuit, mixed grain","Aliments pour b�b�, grignotises, biscuit, m�lange de grains"
283,283,"Babyfood, cereal, barley, with milk powder, dry","B�b�, c�r�ale, orge, avec poudre de lait, s�che"
285,285,"Babyfood, cereal, mixed grain, dry","B�b�, c�r�ale, m�lange de grains, s�che"
286,286,"Babyfood, cereal, mixed grain, prepared with formula or breast milk","B�b�, c�r�ale, m�lange de grains, pr�par�e avec pr�paration pour nourrissons ou lait maternel"
287,287,"Babyfood, cereal, mixed grain, with milk powder and fruit, dry","B�b�, c�r�ale, m�lange de grains, avec poudre de lait et fruits, s�che"
291,291,"Babyfood, cereal, oat, dry","B�b�, c�r�ale, avoine, s�che"
293,293,"Babyfood, cereal, rice, with milk powder and fruit, dry","B�b�, c�r�ale, riz, avec poudre de lait et fruits, s�che"
394,394,"Babyfood, cereal, rice, dry","B�b�, c�r�ale, riz, s�che"
414,414,"Animal fat, beef tallow","Gras animal, suif de boeuf (gras de boeuf)"
415,415,"Sandwich spread, with chopped pickle, regular, unspecified oil","Tartinade pour sandwich, avec cornichons hach�s, ordinaire, huile non sp�cifi�e"
416,416,"Vegetable oil, rice bran","Huile v�g�tale, son de riz"
417,417,"Vegetable oil, wheat germ","Huile v�g�tale, germe de bl�"
418,418,"Vegetable oil, peanut","Huile v�g�tale, arachide"
419,419,"Vegetable oil, soybean","Huile v�g�tale, soya"
420,420,"Vegetable oil, coconut","Huile v�g�tale, noix de coco"
422,422,"Vegetable oil, olive","Huile v�g�tale, olive"
423,423,"Vegetable oil, palm","Huile v�g�tale, palme"
424,424,"Vegetable oil, sesame","Huile v�g�tale, s�same"
426,426,"Salad dressing, french, homemade, unspecified oil","Vinaigrette, fran�aise, faite maison, huile non sp�cifi�e"
428,428,"Salad dressing, oil and vinegar, homemade","Vinaigrette, huile et vinaigre, faite maison"
429,429,"Vegetable oil, cocoa butter","Huile v�g�tale, beurre de cacao"
430,430,"Vegetable oil, cottonseed","Huile v�g�tale, graine de coton"
432,432,"Vegetable oil, safflower, linoleic (70% and over)","Huile v�g�tale, carthame, acide linol�ique (70% et plus)"
433,433,"Vegetable oil, safflower, oleic (70% and over)","Huile v�g�tale, carthame, acide ol�ique (70% et plus)"
434,434,"Vegetable oil, palm kernel","Huile v�g�tale, palmiste"
435,435,"Vegetable oil, poppyseed","Huile v�g�tale, graines de pavot"
436,436,"Vegetable oil, grapeseed","Huile v�g�tale, p�pins de raisin"
437,437,"Vegetable oil, corn","Huile v�g�tale, ma�s"
438,438,"Animal fat, mutton tallow","Gras animal, suif de mouton (gras de mouton)"
439,439,"Vegetable oil, walnut","Huile v�g�tale, noix"
440,440,"Vegetable oil, almond","Huile v�g�tale, amande"
441,441,"Vegetable oil, apricot kernel","Huile v�g�tale, noyaux d'abricots"
442,442,"Vegetable oil, soybean lecithin","Huile v�g�tale, l�cithine de soya"
443,443,"Vegetable oil, hazelnut","Huile v�g�tale, noisette"
444,444,"Vegetable oil, babassu","Huile v�g�tale, babassu"
445,445,"Animal fat, chicken","Gras animal, poulet"
446,446,"Shortening, household, soybean (hydrogenated) and palm","Shortening, domestique, huile de soya (hydrog�n�e) et palme"
447,447,"Animal fat, duck","Gras animal, canard"
448,448,"Animal fat, turkey","Gras animal, dinde"
449,449,"Animal fat, goose","Gras animal, oie"
450,450,"Vegetable oil, avocado","Huile v�g�tale, avocat"
451,451,"Vegetable oil, canola","Huile v�g�tale, canola (colza)"
452,452,"Vegetable oil, mustard","Huile v�g�tale, moutarde"
453,453,"Vegetable oil, sunflower, oleic (70% and over)","Huile v�g�tale, tournesol, acide ol�ique (70% et plus)"
454,454,"Shortening, special purpose, cake and icing (frosting)","Shortening, usag� d�termin�, g�teau et gla�age"
455,455,"Shortening, special purpose, baking","Shortening, usage d�termin�, cuisson"
456,456,"Vegetable oil, oat","Huile v�g�tale, avoine"
457,457,"Fish oil, cod liver","Huile de poisson, foie de morue"
458,458,"Fish oil, herring","Huile de poisson, hareng"
459,459,"Fish oil, menhaden","Huile de poisson, menhaden"
460,460,"Fish oil, menhaden, fully hydrogenated","Huile de poisson, menhaden, enti�rement hydrog�n�e"
461,461,"Fish oil, salmon","Huile de poisson, saumon"
462,462,"Fish oil, sardine","Huile de poisson, sardine"
463,463,"Shortening, multipurpose, hydrogenated soybean and palm","Shortening, tout usage, soya et palme hydrog�n�"
464,464,"Animal fat, lard (pork)","Gras animal, saindoux (porc)"
523,523,"Shortening, industrial, for frying (liquid), soybean","Shortening, industriel, friture (liquide), soya"
524,524,"Salad dressing, russian, commercial, regular","Vinaigrette, russe, commerciale, r�guli�re"
525,525,"Salad dressing, russian, commercial, low calorie","Vinaigrette, russe, commerciale, hypocalorique"
526,526,"Salad dressing, thousand island, commercial, regular","Vinaigrette, mille �les, commerciale, r�guli�re"
527,527,"Salad dressing, mayonnaise type, commercial, regular","Vinaigrette, type mayonnaise, commerciale, r�guli�re"
528,528,"Salad dressing, french, commercial, low calorie","Vinaigrette, fran�aise, commerciale, hypocalorique"
529,529,"Salad dressing, italian, commercial, low Calorie","Vinaigrette, italienne, commerciale, hypocalorique"
530,530,"Salad dressing, thousand island, commercial, low calorie","Vinaigrette, commerciale, mille �les, hypocalorique"
531,531,"Salad dressing, mayonnaise, commercial, regular","Vinaigrette, mayonnaise, commerciale, r�guli�re"
532,532,"Salad dressing, italian, commercial, regular","Vinaigrette, italienne, commerciale, r�guli�re"
533,533,"Salad dressing, french, commercial, regular","Vinaigrette, fran�aise, commerciale, r�guli�re"
534,534,"Salad dressing, blue or roquefort cheese, commercial, regular","Vinaigrette, fromage bleu ou roquefort, commerciale, r�guli�re"
535,535,"Animal fat, native, seal oil","Gras animal,  autochtone, huile de phoque"
539,539,"Shortening, household, unspecified vegetable and animal oils","Shortening, domestique, huiles v�g�tales et animales non pr�cis�es"
540,540,"Shortening, industrial, for frying (liquid), canola","Shortening, industriel, friture (liquide), canola"
541,541,"Shortening, industrial, for frying (solid), canola","Shortening, industriel, friture (solide), canola"
542,542,"Shortening, industrial, for frying (solid), soybean","Shortening, industriel, friture (solide), soya"
543,543,"Shortening, industrial, for baking (cake), canola","Shortening, industriel, pour cuisson (g�teau), canola"
544,544,"Shortening, industrial, for baking (cake), soybean","Shortening, industriel, pour cuisson (g�teau), soya"
545,545,"Shortening, industrial, for baking (pastry), canola","Shortening, industriel, pour cuisson (p�tisserie), canola"
546,546,"Shortening, industrial, for baking (pastry), soybean","Shortening, industriel, pour cuisson (p�tisserie), soya"
547,547,"Shortening, industrial, all purpose, soy and palm","Shortening, industriel, tout usage, soya et palme"
548,548,"Shortening, industrial, all purpose, canola and palm","Shortening, industriel, tout usage, canola et palme"
550,550,"Spread, 20% butter / 80% canola oil","Tartinade, m�lange, 20% beurre / 80% canola oil"
552,552,"Shortening, household, unspecified vegetable oil","Shortening, domestique, huile v�g�tale non pr�cis�e"
555,555,"Chicken, broiler, meat, skin, giblets and neck, raw","Poulet � griller, viande, peau, abats et cou, cru"
556,556,"Chicken, broiler, meat, skin, giblets and neck, batter dipped, fried","Poulet � griller, viande, peau, abats et cou, p�te � frire, frits"
557,557,"Chicken, broiler, meat, skin, giblets and neck, flour coated, fried","Poulet � griller, viande, peau, abats et cou, enfarin�s, frits"
558,558,"Chicken, broiler, meat, skin, giblets and neck, roasted","Poulet � griller, viande, peau, abats et cou, r�tis"
559,559,"Chicken, broiler, meat, skin, giblets and neck, stewed","Poulet � griller, viande, peau, abats et cou, � l'�tuv�e"
560,560,"Chicken, broiler, meat and skin, raw","Poulet � griller, viande et peau, crues"
561,561,"Chicken, broiler, meat and skin, batter dipped, fried","Poulet � griller, viande et peau, p�te � frire frites"
562,562,"Chicken, broiler, meat and skin, flour coated, fried","Poulet � griller, viande et peau, enfarin�es, frites"
563,563,"Chicken, broiler, meat and skin, roasted","Poulet � griller, viande et peau, r�ti"
564,564,"Chicken, broiler, meat and skin, stewed","Poulet � griller, viande et peau, � l'�tuv�e"
565,565,"Chicken, broiler, meat only, raw","Poulet � griller, viande seulement, cru"
566,566,"Chicken, broiler, meat only, fried","Poulet � griller, viande seulement, frite"
567,567,"Chicken, broiler, meat only, roasted","Poulet � griller, viande seulement, r�ti"
568,568,"Chicken, broiler, meat only, stewed","Poulet � griller, viande seulement, � l'�tuv�e"
569,569,"Chicken, broiler, skin only, batter dipped, fried","Poulet � griller, peau seulement, p�te � frire, frit"
570,570,"Chicken, broiler, skin only, flour coated, fried","Poulet � griller, peau seulement, enfarin�, frit"
571,571,"Chicken, broiler, giblets, raw","Poulet � griller, abats, cru"
572,572,"Chicken, broiler, giblets, flour coated, fried","Poulet � griller, abats, enfarin�, frit"
573,573,"Chicken, broiler, giblets, simmered","Poulet � griller, abats, mijot�"
574,574,"Chicken, broiler, gizzard, raw","Poulet � griller, g�sier, cru"
575,575,"Chicken, broiler, gizzard, simmered","Poulet � griller, g�sier, mijot�"
576,576,"Chicken, broiler, heart, raw","Poulet � griller, coeur, cru"
577,577,"Chicken, broiler, heart, simmered","Poulet � griller, coeur, mijot�"
578,578,"Chicken, broiler, liver, raw","Poulet � griller, foie, cru"
579,579,"Chicken, broiler, liver, simmered","Poulet � griller, foie, mijot�"
580,580,"Chicken, broiler, light meat and skin, raw","Poulet � griller, viande blanche et peau, cru"
581,581,"Chicken, broiler, light meat and skin, batter dipped, fried","Poulet � griller, viande blanche et peau, p�te � frire, frit"
582,582,"Chicken, broiler, light meat and skin, flour coated, fried","Poulet � griller, viande blanche et peau, enfarin�es, frit"
583,583,"Chicken, broiler, light meat and skin, roasted","Poulet � griller, viande blanche et peau, r�ti"
584,584,"Chicken, broiler, light meat and skin, stewed","Poulet � griller, viande blanche et peau,  � l'�tuv�e"
585,585,"Chicken, broiler, dark meat and skin, raw","Poulet � griller, viande brune et peau, cru"
586,586,"Chicken, broiler, dark meat and skin, batter dipped, fried","Poulet � griller, viande brune et peau, p�te � frire, frit"
587,587,"Chicken, broiler, dark meat and skin, flour coated, fried","Poulet � griller, viande brune et peau, enfarin�es, frit"
588,588,"Chicken, broiler, dark meat and skin, roasted","Poulet � griller, viande brune et peau, r�ties"
589,589,"Chicken, broiler, dark meat and skin, stewed","Poulet � griller, viande brune et peau, � l'�tuv�e"
590,590,"Chicken, broiler, light meat, raw","Poulet � griller, viande blanche, crue"
591,591,"Chicken, broiler, light meat, fried","Poulet � griller, viande blanche, frite"
592,592,"Chicken, broiler, light meat, roasted","Poulet � griller, viande blanche, r�tie"
593,593,"Chicken, broiler, light meat, stewed","Poulet � griller, viande blanche,  � l'�tuv�e"
594,594,"Chicken, broiler, dark meat, raw","Poulet � griller, viande brune, crue"
595,595,"Chicken, broiler, dark meat, fried","Poulet � griller, viande brune, frite"
596,596,"Chicken, broiler, dark meat, roasted","Poulet � griller, viande brune, r�tie"
597,597,"Chicken, broiler, dark meat, stewed","Poulet � griller, viande brune, � l'�tuv�e"
598,598,"Chicken, broiler, back, meat and skin, batter dipped, fried","Poulet � griller, dos, viande et peau, p�te � frire, frit"
599,599,"Chicken, broiler, back, meat and skin, flour coated, fried","Poulet � griller, dos, viande et peau, enfarin�es, frit"
600,600,"Chicken, broiler, back, meat, fried","Poulet � griller, dos, viande, frit"
601,601,"Chicken, broiler, breast, meat and skin, batter dipped, fried","Poulet � griller, poitrine, viande et peau, p�te � frire, frit"
602,602,"Chicken, broiler, breast, meat and skin, flour coated, fried","Poulet � griller, poitrine, viande et peau, enfarin�, frit"
603,603,"Chicken, broiler, breast, meat, fried","Poulet � griller, poitrine, viande, frit"
604,604,"Chicken, broiler, drumstick, meat and skin, batter dipped, fried","Poulet � griller, pilon, viande et peau, p�te � frire, frit"
605,605,"Chicken, broiler, drumstick, meat and skin, flour coated, fried","Poulet � griller, pilon, viande et peau, enfarin�es, frit"
606,606,"Chicken, broiler, drumstick, meat, fried","Poulet � griller, pilon, viande, frit"
607,607,"Chicken, broiler, leg, meat and skin, raw","Poulet � griller, cuisse, viande et peau, cru"
608,608,"Chicken, broiler, leg, meat and skin, batter dipped, fried","Poulet � griller, cuisse, viande et peau, p�te � frire, frit"
609,609,"Chicken, broiler, leg, meat and skin, flour coated, fried","Poulet � griller, cuisse, viande et peau, enfarin�, frit"
610,610,"Chicken, broiler, leg, meat and skin, roasted","Poulet � griller, cuisse, viande et peau, r�ti"
611,611,"Chicken, broiler, leg, meat and skin, stewed","Poulet � griller, cuisse, viande et peau, � l'�tuv�e"
612,612,"Chicken, broiler, leg, meat, raw","Poulet � griller, cuisse, viande, cru"
613,613,"Chicken, broiler, leg, meat, fried","Poulet � griller, cuisse, viande, frit"
614,614,"Chicken, broiler, leg, meat, roasted","Poulet � griller, cuisse, viande, r�ti"
615,615,"Chicken, broiler, leg, meat, stewed","Poulet � griller, cuisse, viande, � l'�tuv�e"
616,616,"Chicken, broiler, neck, meat and skin, raw","Poulet � griller, cou, viande et peau, cru"
617,617,"Chicken, broiler, neck, meat and skin, batter dipped, fried","Poulet � griller, neck, viande et peau, p�te � frire, frit"
618,618,"Chicken, broiler, neck, meat and skin, flour coated, fried","Poulet � griller, neck, viande et peau, enfarin�, frit"
619,619,"Chicken, broiler, neck, meat and skin, simmered","Poulet � griller, neck, viande et peau, mijot�"
620,620,"Chicken, broiler, neck, meat, raw","Poulet � griller, cou, viande, cru"
621,621,"Chicken, broiler, neck, meat, fried","Poulet � griller, cou, viande, frit"
622,622,"Chicken, broiler, neck, meat, simmered","Poulet � griller, viande, mijot�"
623,623,"Chicken, broiler, thigh, meat and skin, batter dipped, fried","Poulet � griller, haut de cuisse, viande et peau, p�te � frire, frit"
624,624,"Chicken, broiler, thigh, meat and skin, flour coated, fried","Poulet � griller, haut de cuisse, viande et peau, enfarin�, frit"
625,625,"Chicken, broiler, thigh, meat, fried","Poulet � griller, haut de cuisse, viande, frit"
626,626,"Chicken, broiler, wing, meat and skin, raw","Poulet � griller, aile, viande et peau, cru"
